       -1.71610788e-01,  0.00000000e+00,  1.51429653e-01, -1.68590337e-01,
        0.00000000e+00,  1.51440307e-01, -1.65569887e-01,  0.00000000e+00,
        1.51450962e-01, -1.62549451e-01,  0.00000000e+00,  1.51461616e-01,
       -1.59529001e-01,  0.00000000e+00,  1.51472270e-01, -1.56508550e-01,
        0.00000000e+00,  1.51482910e-01, -1.53488100e-01,  0.00000000e+00,
        1.51493564e-01, -1.50467664e-01,  0.00000000e+00,  1.51504219e-01,
       -1.47447214e-01,  0.00000000e+00,  1.51514873e-01, -1.44426763e-01,
        0.00000000e+00,  1.51525512e-01, -1.41406327e-01,  0.00000000e+00,
        1.53521016e-01, -2.28922486e-01,  0.00000000e+00,  1.53515071e-01,
       -2.32019693e-01,  0.00000000e+00,  1.53526962e-01, -2.25825295e-01,
        0.00000000e+00,  1.53532907e-01, -2.22728103e-01,  0.00000000e+00,
        1.53538868e-01, -2.19630897e-01,  0.00000000e+00,  1.53544813e-01,
       -2.16533706e-01,  0.00000000e+00,  1.53550759e-01, -2.13436499e-01,
        0.00000000e+00,  1.53556705e-01, -2.10339308e-01,  0.00000000e+00,
        1.53562650e-01, -2.07242101e-01,  0.00000000e+00,  1.53568596e-01,
       -2.04144910e-01,  0.00000000e+00,  1.53574541e-01, -2.01047704e-01,
        0.00000000e+00,  1.53580487e-01, -1.97950512e-01,  0.00000000e+00,
        1.53586447e-01, -1.94853306e-01,  0.00000000e+00,  1.53592393e-01,
       -1.91756114e-01,  0.00000000e+00,  1.53598338e-01, -1.88658908e-01,
        0.00000000e+00,  1.53604284e-01, -1.85561717e-01,  0.00000000e+00,
        1.53610229e-01, -1.82464510e-01,  0.00000000e+00,  1.53616175e-01,
       -1.79367319e-01,  0.00000000e+00,  1.53622121e-01, -1.76270112e-01,
        0.00000000e+00,  1.53628081e-01, -1.73172921e-01,  0.00000000e+00,
        1.53634027e-01, -1.70075715e-01,  0.00000000e+00,  1.53639972e-01,
       -1.66978523e-01,  0.00000000e+00,  1.53645918e-01, -1.63881332e-01,
        0.00000000e+00,  1.53651863e-01, -1.60784125e-01,  0.00000000e+00,
        1.53657809e-01, -1.57686934e-01,  0.00000000e+00,  1.53663754e-01,
       -1.54589728e-01,  0.00000000e+00,  1.53669700e-01, -1.51492536e-01,
        0.00000000e+00,  1.53675660e-01, -1.48395330e-01,  0.00000000e+00,
        1.53681606e-01, -1.45298138e-01,  0.00000000e+00,  1.53687552e-01,
       -1.42200932e-01,  0.00000000e+00,  1.53693497e-01, -1.39103740e-01,
        0.00000000e+00,  1.55824155e-01, -2.28844658e-01,  0.00000000e+00,
        1.55824155e-01, -2.32019693e-01,  0.00000000e+00,  1.55824155e-01,
       -2.25669637e-01,  0.00000000e+00,  1.55824155e-01, -2.22494617e-01,
        0.00000000e+00,  1.55824155e-01, -2.19319582e-01,  0.00000000e+00,
        1.55824155e-01, -2.16144562e-01,  0.00000000e+00,  1.55824155e-01,
       -2.12969527e-01,  0.00000000e+00,  1.55824155e-01, -2.09794506e-01,
        0.00000000e+00,  1.55824155e-01, -2.06619471e-01,  0.00000000e+00,
        1.55824155e-01, -2.03444451e-01,  0.00000000e+00,  1.55824155e-01,
       -2.00269416e-01,  0.00000000e+00,  1.55824155e-01, -1.97094396e-01,
        0.00000000e+00,  1.55824155e-01, -1.93919376e-01,  0.00000000e+00,
        1.55824155e-01, -1.90744340e-01,  0.00000000e+00,  1.55824155e-01,
       -1.87569320e-01,  0.00000000e+00,  1.55824155e-01, -1.84394285e-01,
        0.00000000e+00,  1.55824155e-01, -1.81219265e-01,  0.00000000e+00,
        1.55824155e-01, -1.78044230e-01,  0.00000000e+00,  1.55824155e-01,
       -1.74869210e-01,  0.00000000e+00,  1.55824155e-01, -1.71694174e-01,
        0.00000000e+00,  1.55824155e-01, -1.68519154e-01,  0.00000000e+00,
        1.55824155e-01, -1.65344119e-01,  0.00000000e+00,  1.55824155e-01,
       -1.62169099e-01,  0.00000000e+00,  1.55824155e-01, -1.58994079e-01,
        0.00000000e+00,  1.55824155e-01, -1.55819044e-01,  0.00000000e+00,
        1.55824155e-01, -1.52644023e-01,  0.00000000e+00,  1.55824155e-01,
       -1.49468988e-01,  0.00000000e+00,  1.55824155e-01, -1.46293968e-01,
        0.00000000e+00,  1.55824155e-01, -1.43118933e-01,  0.00000000e+00,
        1.55824155e-01, -1.39943913e-01,  0.00000000e+00,  1.55824155e-01,
       -1.36768878e-01,  0.00000000e+00,  5.65789975e-02, -9.29983556e-02,
        0.00000000e+00,  5.28070629e-02, -8.67984667e-02,  0.00000000e+00,
        6.03509285e-02, -9.91982520e-02,  0.00000000e+00,  5.35603017e-02,
       -9.47690457e-02,  0.00000000e+00,  4.99896146e-02, -8.84511098e-02,
        0.00000000e+00,  5.71309887e-02, -1.01086982e-01,  0.00000000e+00,
        5.04862443e-02, -9.64417756e-02,  0.00000000e+00,  4.71204966e-02,
       -9.00123268e-02,  0.00000000e+00,  5.38519956e-02, -1.02871232e-01,
        0.00000000e+00,  4.73600067e-02, -9.80148315e-02,  0.00000000e+00,
        4.42026742e-02, -9.14805084e-02,  0.00000000e+00,  5.05173430e-02,
       -1.04549155e-01,  0.00000000e+00,  4.41848189e-02, -9.94865820e-02,
        0.00000000e+00,  4.12391648e-02, -9.28541422e-02,  0.00000000e+00,
        4.71304730e-02, -1.06119014e-01,  0.00000000e+00,  4.09639627e-02,
       -1.00855500e-01,  0.00000000e+00,  3.82330306e-02, -9.41317976e-02,
        0.00000000e+00,  4.36948948e-02, -1.07579194e-01,  0.00000000e+00,
        3.77007648e-02, -1.02120176e-01,  0.00000000e+00,  3.51873823e-02,
       -9.53121632e-02,  0.00000000e+00,  4.02141511e-02, -1.08928181e-01,
        0.00000000e+00,  3.43986042e-02, -1.03279300e-01,  0.00000000e+00,
        3.21053639e-02, -9.63940099e-02,  0.00000000e+00,  3.66918445e-02,
       -1.10164583e-01,  0.00000000e+00,  3.10608856e-02, -1.04331680e-01,
        0.00000000e+00,  2.89901607e-02, -9.73762348e-02,  0.00000000e+00,
        3.31316106e-02, -1.11287124e-01,  0.00000000e+00,  2.76910644e-02,
       -1.05276220e-01,  0.00000000e+00,  2.58449931e-02, -9.82578024e-02,
        0.00000000e+00,  2.95371357e-02, -1.12294637e-01,  0.00000000e+00,
        2.42926218e-02, -1.06111951e-01,  0.00000000e+00,  2.26731151e-02,
       -9.90378186e-02,  0.00000000e+00,  2.59121303e-02, -1.13186084e-01,
        0.00000000e+00,  2.08690725e-02, -1.06838003e-01,  0.00000000e+00,
        1.94777995e-02, -9.97154713e-02,  0.00000000e+00,  2.22603437e-02,
       -1.13960542e-01,  0.00000000e+00,  1.74239501e-02, -1.07453637e-01,
        0.00000000e+00,  1.62623543e-02, -1.00290060e-01,  0.00000000e+00,
        1.85855478e-02, -1.14617206e-01,  0.00000000e+00,  1.39608206e-02,
       -1.07958198e-01,  0.00000000e+00,  1.30300997e-02, -1.00760989e-01,
        0.00000000e+00,  1.48915425e-02, -1.15155414e-01,  0.00000000e+00,
        1.04832612e-02, -1.08351186e-01,  0.00000000e+00,  9.78437718e-03,
       -1.01127774e-01,  0.00000000e+00,  1.11821452e-02, -1.15574598e-01,
        0.00000000e+00,  6.99486630e-03, -1.08632177e-01,  0.00000000e+00,
        6.52854191e-03, -1.01390027e-01,  0.00000000e+00,  7.46119069e-03,
       -1.15874320e-01,  0.00000000e+00,  6.41228631e-02, -1.05398141e-01,
        0.00000000e+00,  6.07016720e-02, -1.07404917e-01,  0.00000000e+00,
        5.72177432e-02, -1.09300680e-01,  0.00000000e+00,  5.36746755e-02,
       -1.11083478e-01,  0.00000000e+00,  5.00761308e-02, -1.12751454e-01,
        0.00000000e+00,  4.64258231e-02, -1.14302896e-01,  0.00000000e+00,
        4.27275337e-02, -1.15736194e-01,  0.00000000e+00,  3.89850847e-02,
       -1.17049873e-01,  0.00000000e+00,  3.52023393e-02, -1.18242569e-01,
        0.00000000e+00,  3.13832052e-02, -1.19313046e-01,  0.00000000e+00,
        2.75316387e-02, -1.20260209e-01,  0.00000000e+00,  2.36516148e-02,
       -1.21083073e-01,  0.00000000e+00,  1.97471436e-02, -1.21780783e-01,
        0.00000000e+00,  1.58222634e-02, -1.22352630e-01,  0.00000000e+00,
        1.18810292e-02, -1.22798011e-01,  0.00000000e+00,  7.92751554e-03,
       -1.23116463e-01,  0.00000000e+00,  6.78947940e-02, -1.11598030e-01,
        0.00000000e+00,  6.42723590e-02, -1.13722853e-01,  0.00000000e+00,
        6.05834946e-02, -1.15730137e-01,  0.00000000e+00,  5.68320081e-02,
       -1.17617801e-01,  0.00000000e+00,  5.30217849e-02, -1.19383894e-01,
        0.00000000e+00,  4.91567552e-02, -1.21026598e-01,  0.00000000e+00,
        4.52409200e-02, -1.22544207e-01,  0.00000000e+00,  4.12783250e-02,
       -1.23935156e-01,  0.00000000e+00,  3.72730643e-02, -1.25198007e-01,
        0.00000000e+00,  3.32292765e-02, -1.26331463e-01,  0.00000000e+00,
        2.91511472e-02, -1.27334341e-01,  0.00000000e+00,  2.50428859e-02,
       -1.28205612e-01,  0.00000000e+00,  2.09087413e-02, -1.28944367e-01,
        0.00000000e+00,  1.67529844e-02, -1.29549846e-01,  0.00000000e+00,
        1.25799133e-02, -1.30021423e-01,  0.00000000e+00,  8.39383993e-03,
       -1.30358607e-01,  0.00000000e+00,  7.16667324e-02, -1.17797919e-01,
        0.00000000e+00,  6.78430498e-02, -1.20040789e-01,  0.00000000e+00,
        6.39492422e-02, -1.22159585e-01,  0.00000000e+00,  5.99893443e-02,
       -1.24152116e-01,  0.00000000e+00,  5.59674390e-02, -1.26016334e-01,
        0.00000000e+00,  5.18876873e-02, -1.27750292e-01,  0.00000000e+00,
        4.77543026e-02, -1.29352212e-01,  0.00000000e+00,  4.35715653e-02,
       -1.30820438e-01,  0.00000000e+00,  3.93437892e-02, -1.32153451e-01,
        0.00000000e+00,  3.50753479e-02, -1.33349881e-01,  0.00000000e+00,
        3.07706557e-02, -1.34408474e-01,  0.00000000e+00,  2.64341570e-02,
       -1.35328144e-01,  0.00000000e+00,  2.20703371e-02, -1.36107937e-01,
        0.00000000e+00,  1.76837072e-02, -1.36747047e-01,  0.00000000e+00,
        1.32787973e-02, -1.37244835e-01,  0.00000000e+00,  8.86016432e-03,
       -1.37600750e-01,  0.00000000e+00,  7.54386634e-02, -1.23997815e-01,
        0.00000000e+00,  7.14137331e-02, -1.26358733e-01,  0.00000000e+00,
        6.73149899e-02, -1.28589034e-01,  0.00000000e+00,  6.31466731e-02,
       -1.30686447e-01,  0.00000000e+00,  5.89130931e-02, -1.32648766e-01,
        0.00000000e+00,  5.46186157e-02, -1.34473994e-01,  0.00000000e+00,
        5.02676889e-02, -1.36160225e-01,  0.00000000e+00,  4.58648056e-02,
       -1.37705728e-01,  0.00000000e+00,  4.14145142e-02, -1.39108896e-01,
        0.00000000e+00,  3.69214192e-02, -1.40368298e-01,  0.00000000e+00,
        3.23901623e-02, -1.41482607e-01,  0.00000000e+00,  2.78254282e-02,
       -1.42450675e-01,  0.00000000e+00,  2.32319348e-02, -1.43271506e-01,
        0.00000000e+00,  1.86144281e-02, -1.43944263e-01,  0.00000000e+00,
        1.39776813e-02, -1.44468248e-01,  0.00000000e+00,  9.32648871e-03,
       -1.44842893e-01,  0.00000000e+00,  7.92105943e-02, -1.30197704e-01,
        0.00000000e+00,  7.49844238e-02, -1.32676661e-01,  0.00000000e+00,
        7.06807449e-02, -1.35018483e-01,  0.00000000e+00,  6.63040131e-02,
       -1.37220770e-01,  0.00000000e+00,  6.18587472e-02, -1.39281213e-01,
        0.00000000e+00,  5.73495477e-02, -1.41197696e-01,  0.00000000e+00,
        5.27810715e-02, -1.42968237e-01,  0.00000000e+00,  4.81580459e-02,
       -1.44591019e-01,  0.00000000e+00,  4.34852391e-02, -1.46064341e-01,
        0.00000000e+00,  3.87674905e-02, -1.47386715e-01,  0.00000000e+00,
        3.40096727e-02, -1.48556724e-01,  0.00000000e+00,  2.92167012e-02,
       -1.49573207e-01,  0.00000000e+00,  2.43935306e-02, -1.50435090e-01,
        0.00000000e+00,  1.95451491e-02, -1.51141480e-01,  0.00000000e+00,
        1.46765662e-02, -1.51691660e-01,  0.00000000e+00,  9.79281310e-03,
       -1.52085051e-01,  0.00000000e+00,  8.29825252e-02, -1.36397585e-01,
        0.00000000e+00,  7.85551071e-02, -1.38994604e-01,  0.00000000e+00,
        7.40464926e-02, -1.41447946e-01,  0.00000000e+00,  6.94613457e-02,
       -1.43755093e-01,  0.00000000e+00,  6.48044050e-02, -1.45913646e-01,
        0.00000000e+00,  6.00804798e-02, -1.47921398e-01,  0.00000000e+00,
        5.52944578e-02, -1.49776250e-01,  0.00000000e+00,  5.04512861e-02,
       -1.51476309e-01,  0.00000000e+00,  4.55559678e-02, -1.53019801e-01,
        0.00000000e+00,  4.06135619e-02, -1.54405117e-01,  0.00000000e+00,
        3.56291793e-02, -1.55630857e-01,  0.00000000e+00,  3.06079723e-02,
       -1.56695738e-01,  0.00000000e+00,  2.55551282e-02, -1.57598659e-01,
        0.00000000e+00,  2.04758700e-02, -1.58338696e-01,  0.00000000e+00,
        1.53754503e-02, -1.58915073e-01,  0.00000000e+00,  1.02591375e-02,
       -1.59327194e-01,  0.00000000e+00,  8.67544636e-02, -1.42597482e-01,
        0.00000000e+00,  8.21257904e-02, -1.45312533e-01,  0.00000000e+00,
        7.74122402e-02, -1.47877395e-01,  0.00000000e+00,  7.26186782e-02,
       -1.50289401e-01,  0.00000000e+00,  6.77500591e-02, -1.52546093e-01,
        0.00000000e+00,  6.28114119e-02, -1.54645100e-01,  0.00000000e+00,
        5.78078404e-02, -1.56584263e-01,  0.00000000e+00,  5.27445264e-02,
       -1.58361599e-01,  0.00000000e+00,  4.76266928e-02, -1.59975246e-01,
        0.00000000e+00,  4.24596332e-02, -1.61423534e-01,  0.00000000e+00,
        3.72486897e-02, -1.62704989e-01,  0.00000000e+00,  3.19992416e-02,
       -1.63818270e-01,  0.00000000e+00,  2.67167240e-02, -1.64762244e-01,
        0.00000000e+00,  2.14065928e-02, -1.65535912e-01,  0.00000000e+00,
        1.60743333e-02, -1.66138485e-01,  0.00000000e+00,  1.07254619e-02,
       -1.66569337e-01,  0.00000000e+00,  9.05263945e-02, -1.48797378e-01,
        0.00000000e+00,  8.56964812e-02, -1.51630476e-01,  0.00000000e+00,
        8.07779953e-02, -1.54306844e-01,  0.00000000e+00,  7.57760108e-02,
       -1.56823725e-01,  0.00000000e+00,  7.06957132e-02, -1.59178525e-01,
        0.00000000e+00,  6.55423403e-02, -1.61368802e-01,  0.00000000e+00,
        6.03212267e-02, -1.63392276e-01,  0.00000000e+00,  5.50377667e-02,
       -1.65246874e-01,  0.00000000e+00,  4.96974178e-02, -1.66930690e-01,
        0.00000000e+00,  4.43057045e-02, -1.68441951e-01,  0.00000000e+00,
        3.88681963e-02, -1.69779122e-01,  0.00000000e+00,  3.33905146e-02,
       -1.70940802e-01,  0.00000000e+00,  2.78783217e-02, -1.71925813e-01,
        0.00000000e+00,  2.23373137e-02, -1.72733113e-01,  0.00000000e+00,
        1.67732183e-02, -1.73361897e-01,  0.00000000e+00,  1.11917863e-02,
       -1.73811480e-01,  0.00000000e+00,  9.42983255e-02, -1.54997259e-01,
        0.00000000e+00,  8.92671645e-02, -1.57948405e-01,  0.00000000e+00,
        8.41437429e-02, -1.60736293e-01,  0.00000000e+00,  7.89333433e-02,
       -1.63358048e-01,  0.00000000e+00,  7.36413673e-02, -1.65810958e-01,
        0.00000000e+00,  6.82732686e-02, -1.68092489e-01,  0.00000000e+00,
        6.28346130e-02, -1.70200288e-01,  0.00000000e+00,  5.73310070e-02,
       -1.72132164e-01,  0.00000000e+00,  5.17681427e-02, -1.73886135e-01,
        0.00000000e+00,  4.61517759e-02, -1.75460368e-01,  0.00000000e+00,
        4.04877029e-02, -1.76853254e-01,  0.00000000e+00,  3.47817875e-02,
       -1.78063348e-01,  0.00000000e+00,  2.90399175e-02, -1.79089397e-01,
        0.00000000e+00,  2.32680347e-02, -1.79930329e-01,  0.00000000e+00,
        1.74721014e-02, -1.80585310e-01,  0.00000000e+00,  1.16581107e-02,
       -1.81053624e-01,  0.00000000e+00,  9.80702639e-02, -1.61197156e-01,
        0.00000000e+00,  9.28378552e-02, -1.64266348e-01,  0.00000000e+00,
        8.75094905e-02, -1.67165756e-01,  0.00000000e+00,  8.20906833e-02,
       -1.69892371e-01,  0.00000000e+00,  7.65870214e-02, -1.72443405e-01,
        0.00000000e+00,  7.10042045e-02, -1.74816191e-01,  0.00000000e+00,
        6.53479919e-02, -1.77008301e-01,  0.00000000e+00,  5.96242473e-02,
       -1.79017454e-01,  0.00000000e+00,  5.38388677e-02, -1.80841580e-01,
        0.00000000e+00,  4.79978472e-02, -1.82478786e-01,  0.00000000e+00,
        4.21072133e-02, -1.83927387e-01,  0.00000000e+00,  3.61730568e-02,
       -1.85185879e-01,  0.00000000e+00,  3.02015152e-02, -1.86252967e-01,
        0.00000000e+00,  2.41987556e-02, -1.87127545e-01,  0.00000000e+00,
        1.81709863e-02, -1.87808722e-01,  0.00000000e+00,  1.21244350e-02,
       -1.88295767e-01,  0.00000000e+00,  1.01842195e-01, -1.67397052e-01,
        0.00000000e+00,  9.64085385e-02, -1.70584276e-01,  0.00000000e+00,
        9.08752382e-02, -1.73595205e-01,  0.00000000e+00,  8.52480158e-02,
       -1.76426694e-01,  0.00000000e+00,  7.95326754e-02, -1.79075837e-01,
        0.00000000e+00,  7.37351328e-02, -1.81539893e-01,  0.00000000e+00,
        6.78613782e-02, -1.83816314e-01,  0.00000000e+00,  6.19174875e-02,
       -1.85902745e-01,  0.00000000e+00,  5.59095964e-02, -1.87797025e-01,
        0.00000000e+00,  4.98439185e-02, -1.89497203e-01,  0.00000000e+00,
        4.37267199e-02, -1.91001505e-01,  0.00000000e+00,  3.75643298e-02,
       -1.92308411e-01,  0.00000000e+00,  3.13631110e-02, -1.93416536e-01,
        0.00000000e+00,  2.51294784e-02, -1.94324762e-01,  0.00000000e+00,
        1.88698694e-02, -1.95032135e-01,  0.00000000e+00,  1.25907594e-02,
       -1.95537910e-01,  0.00000000e+00,  1.05614126e-01, -1.73596933e-01,
        0.00000000e+00,  9.99792293e-02, -1.76902220e-01,  0.00000000e+00,
        9.42409933e-02, -1.80024654e-01,  0.00000000e+00,  8.84053484e-02,
       -1.82961017e-01,  0.00000000e+00,  8.24783295e-02, -1.85708284e-01,
        0.00000000e+00,  7.64660612e-02, -1.88263595e-01,  0.00000000e+00,
        7.03747645e-02, -1.90624326e-01,  0.00000000e+00,  6.42107278e-02,
       -1.92788020e-01,  0.00000000e+00,  5.79803213e-02, -1.94752470e-01,
        0.00000000e+00,  5.16899861e-02, -1.96515605e-01,  0.00000000e+00,
        4.53462303e-02, -1.98075637e-01,  0.00000000e+00,  3.89555991e-02,
       -1.99430943e-01,  0.00000000e+00,  3.25247087e-02, -2.00580120e-01,
        0.00000000e+00,  2.60601994e-02, -2.01521978e-01,  0.00000000e+00,
        1.95687544e-02, -2.02255547e-01,  0.00000000e+00,  1.30570838e-02,
       -2.02780053e-01,  0.00000000e+00,  1.25901982e-01, -1.59495860e-01,
        0.00000000e+00,  1.21312059e-01, -1.53872102e-01,  0.00000000e+00,
        1.16722137e-01, -1.48248345e-01,  0.00000000e+00,  1.20833322e-01,
       -1.44914106e-01,  0.00000000e+00,  1.23199202e-01, -1.42909914e-01,
        0.00000000e+00,  1.12132214e-01, -1.42624572e-01,  0.00000000e+00,
        1.16037905e-01, -1.39461294e-01,  0.00000000e+00,  1.18341506e-01,
       -1.37514442e-01,  0.00000000e+00,  1.07542291e-01, -1.37000814e-01,
        0.00000000e+00,  1.11242488e-01, -1.34008497e-01,  0.00000000e+00,
        1.13483809e-01, -1.32118985e-01,  0.00000000e+00,  1.02952369e-01,
       -1.31377056e-01,  0.00000000e+00,  1.06447063e-01, -1.28555700e-01,
        0.00000000e+00,  1.08626112e-01, -1.26723513e-01,  0.00000000e+00,
        9.83624458e-02, -1.25753284e-01,  0.00000000e+00,  1.01651646e-01,
       -1.23102903e-01,  0.00000000e+00,  1.03768416e-01, -1.21328056e-01,
        0.00000000e+00,  9.37725231e-02, -1.20129526e-01,  0.00000000e+00,
        9.68562290e-02, -1.17650107e-01,  0.00000000e+00,  9.89107192e-02,
       -1.15932584e-01,  0.00000000e+00,  8.91826078e-02, -1.14505760e-01,
        0.00000000e+00,  9.20608118e-02, -1.12197302e-01,  0.00000000e+00,
        9.40530226e-02, -1.10537119e-01,  0.00000000e+00,  8.45926851e-02,
       -1.08881995e-01,  0.00000000e+00,  8.72653872e-02, -1.06744505e-01,
        0.00000000e+00,  8.91953260e-02, -1.05141655e-01,  0.00000000e+00,
        8.00027624e-02, -1.03258237e-01,  0.00000000e+00,  8.24699700e-02,
       -1.01291709e-01,  0.00000000e+00,  8.43376219e-02, -9.97461900e-02,
        0.00000000e+00,  7.54128397e-02, -9.76344720e-02,  0.00000000e+00,
        7.76745528e-02, -9.58389118e-02,  0.00000000e+00,  7.94799253e-02,
       -9.43507254e-02,  0.00000000e+00,  7.08229169e-02, -9.20107067e-02,
        0.00000000e+00,  7.28791356e-02, -9.03861076e-02,  0.00000000e+00,
        7.46222287e-02, -8.89552608e-02,  0.00000000e+00,  6.62329942e-02,
